preds,labels,country
B11,B11,France
B16,B16,Germany
B14,B14,Finland
B11,B11,Latvia
B55,B55,Romania
B55,B55,Spain
B11,B11,Poland
B11,B11,Germany
B13,B13,Spain
B53,B53,Finland
B22,B22,France
B11,B11,France
B14,B18,Poland
B52,B52,France
B16,B16,France
B11,B11,Italy
B22,B22,France
B15,B11,Portugal
B11,B11,Spain
B15,B15,Poland
B13,B13,France
B11,B11,Lithuania
B52,B52,Slovakia
B12,B13,France
B55,B55,Sweden
B52,B52,France
B14,B14,Germany
B11,B11,France
B14,B14,Poland
B41,B41,France
B11,B11,Germany
B12,B12,Italy
B11,B11,Poland
B55,B55,France
B32,B32,Belgium
B13,B13,Spain
B31,B31,Bulgaria
B16,B16,Poland
B11,B11,Lithuania
B14,B14,Poland
B11,B11,Poland
B22,B41,Belgium
B41,B41,Spain
B55,B55,Denmark
B13,B13,Slovakia
B11,B14,Germany
B13,B13,Czech Republic
B13,B13,Spain
B55,B55,Finland
B13,B11,Germany
B16,B16,Poland
B11,B11,Spain
B32,B32,Austria
B13,B13,Spain
B11,B11,France
B16,B11,France
B11,B11,Spain
B55,B16,Germany
B14,B14,Sweden
B11,B11,Latvia
B11,B11,France
B52,B52,Bulgaria
B11,B11,Austria
B15,B15,Spain
B13,B13,Spain
B11,B11,Germany
B11,B11,Spain
B13,B13,Spain
B13,B13,France
B15,B15,Germany
B11,B11,Germany
B16,B16,Spain
B13,B11,Poland
B31,B31,Hungary
B32,B32,Latvia
B55,B55,Sweden
B16,B16,Hungary
B11,B11,Germany
B16,B16,France
B13,B13,Spain
B11,B11,France
B15,B13,Spain
B31,B13,Austria
B11,B11,France
B13,B13,Spain
B32,B32,France
B11,B11,Germany
B32,B32,France
B11,B11,Germany
B32,B32,France
B55,B55,Spain
B11,B11,France
B32,B32,Poland
B52,B52,Italy
B11,B11,Denmark
B13,B13,Poland
B11,B11,France
B12,B12,Italy
B13,B55,Finland
B14,B11,Czech Republic
B11,B11,France
B11,B11,Bulgaria
B13,B13,France
B12,B12,France
B16,B16,Romania
B32,B32,Lithuania
B52,B52,Italy
B11,B11,Latvia
B11,B11,France
B16,B16,Poland
B53,B15,Poland
B13,B13,Spain
B14,B14,France
B14,B14,Poland
B11,B11,France
B16,B16,Bulgaria
B32,B32,Germany
B13,B13,Poland
B31,B31,Hungary
B16,B16,Greece
B11,B15,Poland
B41,B41,Bulgaria
B13,B13,France
B11,B11,Spain
B41,B41,Spain
B13,B13,Denmark
B13,B13,Spain
B31,B31,Romania
B13,B13,Germany
B52,B12,Greece
B11,B11,Slovakia
B13,B13,Poland
B22,B22,Germany
B13,B13,Spain
B52,B52,Italy
B14,B14,Poland
B55,B55,Sweden
B12,B11,France
B55,B16,Germany
B11,B11,Lithuania
B11,B11,Poland
B13,B13,France
B31,B31,France
B11,B11,Germany
B13,B13,Denmark
B11,B11,Germany
B11,B11,Germany
B55,B32,France
B11,B55,Romania
B14,B14,Poland
B11,B11,Czech Republic
B31,B31,France
B32,B32,Germany
B16,B16,Bulgaria
B22,B22,Romania
B16,B16,France
B16,B16,France
B55,B55,France
B13,B13,Spain
B53,B53,Slovakia
B11,B11,Spain
B14,B11,Poland
B13,B13,Spain
B11,B11,France
B12,B12,Spain
B11,B11,Sweden
B13,B13,Poland
B52,B52,Italy
B16,B16,Romania
B14,B14,Spain
B15,B13,Spain
B11,B11,Germany
B16,B16,Germany
B11,B11,Germany
B16,B11,Lithuania
B12,B12,Spain
B11,B11,Germany
B16,B16,Germany
B11,B11,France
B41,B41,France
B13,B13,Spain
B52,B52,Italy
B13,B13,France
B13,B13,France
B55,B55,France
B11,B11,Denmark
B32,B32,France
B52,B52,Italy
B12,B12,Spain
B55,B55,Belgium
B13,B13,Czech Republic
B14,B14,Poland
B11,B11,Lithuania
B32,B32,Hungary
B13,B13,Luxembourg
B11,B11,Lithuania
B13,B13,France
B11,B11,Lithuania
B52,B52,Germany
B13,B13,Germany
B16,B16,Bulgaria
B11,B11,Bulgaria
B11,B11,Germany
B11,B11,Netherlands
B13,B13,Poland
B16,B16,Romania
B41,B14,Poland
B52,B52,Italy
B11,B11,Slovakia
B31,B31,Hungary
B13,B13,Denmark
B55,B55,France
B52,B52,Hungary
B11,B13,Poland
B16,B16,Belgium
B55,B55,Finland
B15,B15,Sweden
B11,B11,France
B32,B32,Lithuania
B41,B41,Spain
B11,B11,France
B55,B55,Portugal
B12,B12,France
B22,B22,Poland
B22,B22,France
B22,B22,Poland
B16,B16,France
B11,B11,Latvia
B11,B11,Latvia
B11,B11,France
B13,B13,Spain
B11,B11,Germany
B16,B16,Romania
B11,B11,Czech Republic
B16,B16,France
B11,B11,France
B31,B31,France
B12,B12,Greece
B11,B11,Germany
B18,B18,Poland
B13,B13,Denmark
B32,B32,Hungary
B13,B13,Denmark
B13,B13,France
B13,B13,France
B13,B13,France
B11,B11,France
B11,B11,Bulgaria
B15,B15,Spain
B11,B11,Czech Republic
B13,B13,France
B13,B13,Italy
B16,B16,Poland
B11,B11,France
B13,B13,Czech Republic
B13,B13,France
B14,B14,Poland
B11,B11,Czech Republic
B32,B32,France
B11,B11,France
B55,B55,Denmark
B11,B13,France
B15,B15,Poland
B13,B13,Spain
B13,B13,Spain
B52,B52,Italy
B11,B11,France
B13,B11,Poland
B11,B52,Italy
B11,B11,Spain
B16,B16,Slovakia
B11,B11,Bulgaria
B11,B11,France
B12,B12,Poland
B52,B52,Czech Republic
B13,B13,Ireland
B13,B13,Denmark
B13,B13,Germany
B32,B32,Poland
B55,B55,Italy
B52,B52,Italy
B16,B16,Poland
B11,B11,Germany
B53,B53,Italy
B11,B11,France
B41,B52,Poland
B55,B55,Romania
B22,B22,France
B11,B11,Latvia
B14,B14,Poland
B11,B11,Germany
B18,B18,Germany
B14,B14,Poland
B13,B13,Italy
B22,B22,France
B53,B53,Germany
B55,B55,Germany
B15,B15,Poland
B12,B12,Italy
B13,B13,Greece
B32,B32,Germany
B13,B13,Spain
B11,B11,Denmark
B52,B52,Italy
B55,B55,Sweden
B41,B41,Poland
B32,B32,France
B16,B16,Hungary
B16,B16,Poland
B11,B55,Denmark
B11,B11,Germany
B13,B53,France
B12,B11,France
B22,B22,France
B13,B13,Austria
B14,B14,Poland
B55,B55,Belgium
B11,B12,Spain
B11,B11,Spain
B22,B22,Czech Republic
B13,B13,Spain
B52,B52,France
B11,B11,Germany
B13,B13,Poland
B11,B11,France
B13,B13,Ireland
B11,B11,France
B31,B31,Bulgaria
B13,B13,Spain
B13,B13,Denmark
B16,B16,Romania
B16,B16,Germany
B31,B31,Bulgaria
B55,B55,France
B11,B11,Germany
B16,B16,Germany
B16,B16,France
B18,B18,Poland
B16,B16,Hungary
B16,B16,Hungary
B13,B14,Spain
B41,B41,Germany
B55,B55,France
B55,B55,France
B52,B52,Greece
B55,B55,Sweden
B11,B11,Bulgaria
B14,B14,Poland
B52,B52,Austria
B13,B13,Ireland
B14,B14,Poland
B13,B13,Poland
B13,B13,Finland
B11,B11,France
B11,B11,France
B15,B55,Czech Republic
B13,B13,Germany
B14,B14,Germany
B11,B11,France
B22,B22,Romania
B13,B13,Spain
B55,B55,Romania
B11,B11,Spain
B13,B13,Spain
B14,B14,Spain
B11,B11,Austria
B22,B22,France
B11,B11,Poland
B14,B14,Poland
B11,B11,Italy
B55,B55,France
B16,B16,Hungary
B13,B13,Spain
B11,B18,Romania
B52,B52,Italy
B11,B13,France
B11,B11,Italy
B13,B13,Germany
B31,B31,Hungary
B11,B11,Spain
B13,B13,France
B31,B16,Hungary
B13,B13,Spain
B11,B11,Lithuania
B16,B16,Germany
B13,B11,Spain
B11,B13,Spain
B16,B16,Italy
B11,B11,France
B55,B55,France
B11,B11,Poland
B12,B12,Greece
B13,B13,Spain
B15,B15,Hungary
B52,B52,Hungary
B13,B13,Spain
B11,B11,Poland
B11,B11,Poland
B13,B11,Spain
B55,B55,Italy
B31,B31,Romania
B53,B53,Austria
B13,B13,Germany
B15,B15,Latvia
B12,B12,France
B16,B13,Czech Republic
B55,B55,Sweden
B11,B13,France
B16,B16,Poland
B13,B13,France
B18,B13,Germany
B11,B11,Bulgaria
B11,B11,France
B32,B32,France
B22,B22,France
B12,B12,Italy
B16,B16,Belgium
B13,B13,Spain
B11,B11,France
B11,B11,France
B13,B53,Italy
B11,B11,France
B12,B12,France
B11,B11,France
B11,B11,Spain
B32,B32,Czech Republic
B11,B11,Latvia
B16,B16,Poland
B12,B12,Spain
B11,B11,Spain
B41,B13,Lithuania
B55,B55,France
B11,B11,Poland
B11,B11,France
B12,B12,Spain
B41,B41,Germany
B14,B14,Germany
B13,B13,France
B31,B31,Bulgaria
B11,B11,Romania
B55,B55,Denmark
B55,B55,France
B12,B12,France
B11,B11,France
B11,B11,Germany
B55,B55,Spain
B12,B12,France
B11,B11,France
B52,B52,France
B11,B11,Germany
B11,B11,Czech Republic
B16,B16,Germany
B31,B31,France
B13,B13,Spain
B31,B31,Hungary
B11,B11,Latvia
B31,B31,Romania
B11,B11,Germany
B16,B16,Belgium
B11,B11,Bulgaria
B13,B13,Spain
B55,B55,France
B55,B55,Germany
B11,B11,Greece
B13,B13,Czech Republic
B11,B11,Romania
B55,B55,Finland
B13,B13,France
B55,B55,Latvia
B32,B32,Latvia
B31,B31,Bulgaria
B11,B11,Lithuania
B11,B11,Poland
B55,B55,France
B16,B13,Czech Republic
B13,B12,Austria
B22,B22,Poland
B11,B11,France
B13,B13,France
B31,B31,Romania
B11,B13,Czech Republic
B55,B55,Italy
B11,B11,France
B13,B13,Spain
B11,B11,Belgium
B41,B41,Latvia
B55,B55,France
B52,B52,Italy
B16,B16,France
B13,B11,Netherlands
B16,B32,Poland
B13,B13,Spain
B11,B11,Germany
B11,B11,Germany
B13,B13,Poland
B13,B13,France
B14,B14,Poland
B18,B18,Lithuania
B52,B52,Italy
B16,B16,France
B31,B31,France
B11,B11,Latvia
B53,B53,France
B11,B11,Czech Republic
B11,B11,France
B13,B13,Austria
B16,B13,Germany
B13,B13,Poland
B11,B13,France
B52,B52,Italy
B11,B11,France
B22,B22,Poland
B16,B16,Germany
B11,B11,Poland
B11,B11,Czech Republic
B53,B53,Sweden
B11,B11,France
B16,B11,Poland
B12,B12,France
B31,B31,France
B16,B16,Bulgaria
B41,B41,Poland
B11,B11,France
B11,B11,France
B14,B14,Germany
B13,B13,Poland
B11,B11,Germany
B12,B12,France
B41,B41,Spain
B55,B55,Austria
B22,B22,Austria
B12,B12,France
B18,B18,Poland
B13,B13,Spain
B22,B22,France
B55,B11,Slovakia
B14,B14,Poland
B11,B11,Czech Republic
B11,B11,France
B52,B52,Italy
B52,B52,Spain
B13,B13,Germany
B22,B22,Denmark
B13,B11,France
B12,B12,Italy
B11,B11,Czech Republic
B52,B52,Italy
B55,B55,Spain
B14,B14,Spain
B16,B16,Germany
B55,B55,Italy
B11,B11,Poland
B12,B13,Spain
B11,B11,Germany
B52,B12,Italy
B11,B11,Denmark
B13,B13,France
B11,B11,France
B16,B16,Poland
B16,B16,Germany
B11,B14,Poland
B31,B31,Romania
B52,B52,Italy
B11,B11,France
B11,B11,Poland
B11,B11,France
B12,B12,Spain
B11,B11,Lithuania
B41,B41,Spain
B31,B31,Romania
B41,B41,France
B52,B52,Italy
B11,B11,France
B55,B55,Belgium
B13,B13,Poland
B11,B11,Netherlands
B11,B11,Spain
B16,B16,Poland
B16,B16,France
B52,B52,France
B14,B14,Poland
B22,B22,Belgium
B15,B15,Germany
B14,B14,Poland
B32,B32,Germany
B13,B13,Spain
B22,B22,Belgium
B12,B12,Spain
B11,B11,Poland
B13,B13,France
B11,B11,Poland
B11,B11,Germany
B11,B11,Czech Republic
B16,B16,Italy
B11,B11,Poland
B11,B11,France
B11,B11,France
B16,B16,France
B13,B13,Poland
B11,B11,France
B11,B11,Poland
B32,B32,Germany
B55,B55,France
B13,B13,Poland
B32,B32,Poland
B22,B22,France
B14,B14,Poland
B15,B15,Latvia
B55,B55,Sweden
B13,B13,Spain
B13,B13,Spain
B11,B18,Germany
B55,B55,Spain
B13,B13,Denmark
B41,B41,Greece
B32,B32,Czech Republic
B18,B14,Germany
B55,B11,Croatia
B11,B11,France
B13,B13,Spain
B11,B11,Slovakia
B16,B16,France
B11,B11,Poland
B11,B11,Poland
B11,B11,Czech Republic
B11,B11,Czech Republic
B11,B11,Poland
B11,B11,Denmark
B55,B55,Sweden
B13,B13,France
B11,B11,Poland
B18,B18,Poland
B16,B16,Germany
B32,B32,Latvia
B11,B11,Germany
B13,B13,France
B13,B14,Italy
B16,B16,Hungary
B11,B11,France
B15,B15,Spain
B11,B11,Germany
B11,B11,France
B11,B11,France
B11,B11,Czech Republic
B55,B55,France
B11,B11,Spain
B13,B13,France
B16,B16,France
B13,B13,Spain
B52,B55,Austria
B11,B11,France
B11,B11,France
B16,B16,Spain
B11,B11,Spain
B13,B13,France
B55,B55,Italy
B32,B32,Denmark
B32,B32,Slovakia
B12,B13,Spain
B16,B16,Poland
B13,B13,Spain
B13,B15,Latvia
B15,B15,Lithuania
B11,B14,Spain
B11,B11,Austria
B11,B11,France
B11,B11,Italy
B13,B13,France
B11,B12,France
B11,B12,France
B11,B11,Sweden
B55,B55,France
B31,B31,Romania
B31,B31,Romania
B22,B22,France
B11,B11,Poland
B55,B55,France
B13,B11,France
B14,B14,Poland
B16,B16,Spain
B16,B16,Germany
B55,B55,Ireland
B52,B55,Italy
B52,B52,Italy
B14,B14,France
B11,B11,Spain
B11,B11,Germany
B52,B52,Italy
B13,B13,Denmark
B14,B14,Germany
B55,B55,France
B16,B16,Germany
B55,B55,Finland
B11,B11,France
B55,B55,Sweden
B11,B11,Poland
B13,B13,Spain
B52,B52,France
B52,B52,France
B31,B31,Hungary
B18,B18,Germany
B11,B11,Poland
B11,B11,France
B11,B11,Poland
B11,B11,Spain
B32,B32,Poland
B11,B11,Czech Republic
B13,B13,France
B13,B13,Czech Republic
B13,B13,Poland
B11,B13,Poland
B55,B55,France
B11,B11,Poland
B11,B11,France
B11,B11,France
B13,B13,Germany
B11,B11,France
B52,B52,Italy
B31,B31,Bulgaria
B16,B16,France
B55,B55,Germany
B11,B11,Poland
B15,B15,Portugal
B11,B11,Germany
B31,B31,Romania
B11,B11,Bulgaria
B14,B14,Poland
B13,B13,France
B22,B22,France
B11,B11,Germany
B13,B13,Spain
B32,B32,Germany
B13,B13,Germany
B52,B52,Czech Republic
B11,B11,Germany
B13,B13,France
B11,B11,Belgium
B11,B11,Spain
B13,B13,Estonia
B16,B13,Slovakia
B52,B52,Czech Republic
B11,B11,Poland
B31,B31,Spain
B11,B32,France
B16,B16,Slovakia
B11,B11,Germany
B22,B22,Germany
B55,B52,Spain
B32,B32,Czech Republic
B55,B55,France
B14,B14,Poland
B13,B13,Greece
B16,B16,France
B13,B13,Spain
B53,B53,Germany
B11,B11,France
B32,B32,Slovakia
B55,B55,Finland
B11,B11,France
B55,B13,Ireland
B13,B13,Poland
B13,B13,Poland
B31,B31,France
B16,B16,Italy
B16,B16,France
B13,B31,France
B32,B32,Slovakia
B13,B13,Spain
B11,B11,Germany
B11,B18,Poland
B11,B11,Slovakia
B11,B11,France
B11,B11,France
B11,B11,France
B11,B11,Czech Republic
B11,B11,Germany
B11,B11,France
B53,B53,France
B11,B11,Spain
B11,B11,Czech Republic
B11,B11,Germany
B22,B22,France
B14,B14,Poland
B11,B11,Poland
B55,B55,Germany
B55,B55,France
B18,B18,Poland
B13,B13,Spain
B32,B32,Poland
B12,B13,Italy
B55,B55,France
B32,B32,Poland
B52,B52,Italy
B11,B11,Italy
B13,B13,Denmark
B11,B18,France
B11,B11,France
B11,B11,France
B13,B13,Spain
B22,B22,Czech Republic
B53,B53,Sweden
B13,B11,Belgium
B55,B55,Netherlands
B32,B32,Hungary
B11,B11,Spain
B13,B13,Spain
B11,B11,Poland
B11,B11,Hungary
B14,B18,Poland
B11,B11,Germany
B11,B13,Germany
B13,B13,Poland
B31,B31,Spain
B41,B41,Czech Republic
B31,B31,Romania
B31,B31,France
B32,B32,France
B11,B11,Poland
B11,B11,Czech Republic
B16,B16,France
B13,B13,Germany
B13,B13,Hungary
B13,B13,Spain
B11,B11,Germany
B13,B13,Germany
B11,B11,Spain
B16,B16,France
B16,B16,Czech Republic
B52,B52,Romania
B13,B13,France
B15,B15,Spain
B13,B13,Spain
B16,B16,Germany
B11,B13,France
B22,B22,France
B16,B14,Romania
B16,B16,Belgium
B16,B14,Austria
B13,B13,Spain
B13,B13,France
B52,B52,France
B12,B12,Spain
B16,B16,France
B11,B11,Spain
B11,B11,France
B16,B16,Germany
B55,B55,Portugal
B16,B16,France
B32,B32,Poland
B11,B11,Latvia
B55,B41,Greece
B18,B13,Poland
B11,B11,Spain
B11,B11,France
B11,B11,France
B11,B11,France
B55,B55,Belgium
B11,B11,Czech Republic
B11,B11,Spain
B12,B12,Poland
B12,B13,Greece
B32,B32,Poland
B12,B12,Spain
B16,B16,Bulgaria
B13,B13,France
B16,B11,France
B11,B11,France
B11,B11,Spain
B11,B16,Romania
B55,B55,France
B11,B11,Germany
B53,B55,France
B55,B18,Germany
B55,B55,Poland
B41,B13,Spain
B11,B11,Poland
B15,B15,Poland
B32,B32,Czech Republic
B11,B11,Spain
B31,B31,Bulgaria
B18,B18,Poland
B11,B11,Denmark
B52,B52,France
B16,B16,Netherlands
B16,B16,Germany
B18,B18,Poland
B11,B11,Poland
B55,B55,France
B11,B11,Italy
B11,B11,Bulgaria
B15,B15,Poland
B32,B32,Czech Republic
B11,B11,France
B11,B11,Poland
B11,B11,Italy
B11,B11,France
B12,B12,Italy
B55,B55,France
B11,B11,Latvia
B55,B55,Sweden
B11,B11,Poland
B16,B16,Poland
B14,B13,Germany
B31,B31,Bulgaria
B11,B11,Romania
B11,B11,Belgium
B11,B11,Hungary
B55,B55,Portugal
B16,B14,Poland
B14,B14,Germany
B13,B13,Spain
B55,B11,France
B55,B55,France
B52,B52,Bulgaria
B13,B13,Spain
B11,B11,France
B11,B11,France
B55,B55,Sweden
B55,B55,Sweden
B15,B15,Italy
B13,B13,Poland
B13,B13,Spain
B41,B41,Latvia
B55,B55,Germany
B12,B12,Portugal
B13,B41,France
B55,B12,Spain
B11,B11,Denmark
B55,B55,Italy
B16,B16,Spain
B13,B13,Spain
B11,B11,France
B52,B52,Italy
B13,B13,Spain
B13,B13,Czech Republic
B13,B13,Denmark
B55,B55,Denmark
B53,B53,Sweden
B16,B16,Bulgaria
B52,B52,Italy
B14,B14,Poland
B13,B13,France
B16,B16,France
B14,B32,Poland
B55,B55,France
B52,B52,Italy
B32,B32,Czech Republic
B11,B11,Poland
B11,B11,France
B13,B13,Spain
B11,B11,France
B22,B22,France
B52,B52,Poland
B11,B11,Czech Republic
B15,B15,Poland
B11,B11,Germany
B31,B31,Romania
B53,B53,Sweden
B52,B52,Bulgaria
B11,B11,Germany
B16,B16,Hungary
B52,B52,Italy
B11,B11,France
B41,B41,Denmark
B13,B13,Spain
B52,B52,Italy
B55,B55,Italy
B32,B32,Lithuania
B13,B13,Latvia
B11,B11,Bulgaria
B41,B41,Italy
B11,B11,Germany
B32,B32,Hungary
B52,B52,France
B11,B11,Spain
B13,B13,Italy
B11,B11,Germany
B55,B55,Germany
B12,B12,Spain
B13,B13,Germany
B11,B11,Germany
B13,B13,Spain
B16,B16,Romania
B11,B11,France
B13,B13,Spain
B52,B52,Spain
B11,B11,Germany
B52,B55,Romania
B13,B41,Spain
B16,B16,Italy
B11,B11,France
B13,B13,France
B13,B13,Hungary
B16,B16,Romania
B11,B11,France
B14,B14,Poland
B11,B11,Germany
B11,B11,France
B11,B11,France
B55,B52,Italy
B13,B12,Spain
B13,B13,France
B13,B13,France
B16,B16,Greece
B55,B55,France
B55,B15,Finland
B11,B11,Austria
B55,B11,France
B55,B55,France
B13,B13,Spain
B32,B32,France
B11,B11,Poland
B52,B52,Italy
B16,B16,France
B13,B13,Latvia
B11,B11,Germany
B13,B13,Spain
B13,B13,Germany
B11,B11,France
B55,B55,France
B13,B13,Germany
B16,B16,France
B53,B11,Romania
B13,B13,Slovakia
B11,B11,Lithuania
B11,B13,Poland
B14,B14,Spain
B11,B11,Denmark
B32,B32,Germany
B32,B32,Czech Republic
B11,B11,Poland
B14,B14,Poland
B52,B52,France
B11,B11,France
B16,B16,Denmark
B13,B13,Spain
B32,B32,Latvia
B32,B32,Czech Republic
B13,B13,France
B13,B13,Estonia
B13,B13,Spain
B55,B55,Finland
B22,B22,Poland
B13,B13,Spain
B11,B13,France
B55,B55,Spain
B52,B52,Italy
B14,B14,Germany
B16,B16,Germany
B13,B13,Portugal
B13,B11,France
B16,B16,France
B14,B13,Poland
B11,B11,Spain
B52,B52,Italy
B55,B55,Netherlands
B31,B31,Bulgaria
B16,B16,Romania
B11,B11,France
B32,B32,Romania
B13,B13,Spain
B16,B55,Spain
B32,B32,Hungary
B16,B16,Belgium
B11,B18,France
B11,B11,Spain
B11,B13,Spain
B32,B32,Poland
B55,B55,Latvia
B16,B41,Spain
B13,B13,Germany
B15,B53,Germany
B11,B11,Germany
B55,B55,Romania
B13,B13,Finland
B14,B14,Poland
B11,B11,France
B11,B11,Bulgaria
B16,B16,Belgium
B16,B16,France
B32,B32,France
B13,B13,Poland
B11,B11,Germany
B11,B11,France
B11,B11,Hungary
B11,B11,France
B13,B13,Spain
B11,B11,Italy
B55,B55,Finland
B11,B11,Czech Republic
B11,B11,Spain
B11,B13,Poland
B11,B11,France
B13,B13,France
B11,B11,Germany
B13,B13,Latvia
B18,B18,Lithuania
B55,B55,France
B15,B15,Latvia
B13,B13,Spain
B11,B11,France
B11,B11,Denmark
B11,B11,France
B11,B11,France
B13,B13,Spain
B12,B12,Spain
B16,B16,Croatia
B13,B13,Spain
B11,B11,Czech Republic
B31,B31,Bulgaria
B16,B16,Germany
B22,B22,Netherlands
B11,B11,Italy
B14,B55,Italy
B55,B55,Belgium
B11,B11,Czech Republic
B11,B11,Romania
B55,B55,Belgium
B11,B11,Germany
B22,B22,Germany
B13,B13,Czech Republic
B16,B16,Latvia
B13,B13,Austria
B41,B41,Germany
B13,B13,Germany
B12,B13,Spain
B55,B55,Germany
B13,B13,France
B11,B11,France
B55,B55,Sweden
B11,B11,Spain
B22,B22,Germany
B13,B13,Ireland
B13,B13,Germany
B14,B14,Poland
B16,B16,France
B55,B55,Italy
B18,B18,Spain
B55,B55,Denmark
B13,B13,Spain
B11,B11,France
B14,B14,Spain
B13,B13,Poland
B11,B11,Sweden
B18,B11,Poland
B32,B32,Poland
B32,B32,Czech Republic
B55,B55,Germany
B16,B16,France
B13,B13,France
B55,B55,Sweden
B32,B32,Germany
B11,B11,France
B41,B41,Denmark
B11,B11,Spain
B52,B52,Romania
B11,B11,Latvia
B53,B52,Romania
B32,B32,France
B11,B11,Czech Republic
B13,B11,Czech Republic
B11,B11,Lithuania
B13,B13,Italy
B52,B52,Italy
B13,B13,Denmark
B11,B11,Poland
B31,B31,France
B31,B31,France
B13,B13,Spain
B11,B11,France
B31,B31,Hungary
B11,B11,Spain
B55,B55,France
B11,B11,Spain
B16,B16,Bulgaria
B55,B55,Italy
B32,B32,Poland
B13,B13,Spain
B16,B16,France
B32,B32,Poland
B32,B32,Latvia
B11,B32,Czech Republic
B11,B11,Czech Republic
B12,B12,Italy
B12,B13,Italy
B16,B16,Germany
B41,B41,France
B55,B55,Denmark
B13,B13,Poland
B22,B22,Germany
B11,B11,Spain
B32,B32,Latvia
B11,B13,Spain
B16,B16,Germany
B12,B12,France
B16,B13,Italy
B13,B13,Germany
B16,B16,Czech Republic
B12,B12,Greece
B16,B16,Bulgaria
B13,B12,Spain
B52,B52,Italy
B11,B11,Lithuania
B55,B55,Romania
B13,B13,France
B13,B13,Spain
B55,B55,Poland
B11,B11,France
B13,B13,Spain
B11,B11,France
B55,B55,Austria
B13,B13,Spain
B16,B16,Hungary
B14,B14,Czech Republic
B12,B12,France
B14,B14,Poland
B52,B55,France
B41,B41,Poland
B55,B55,Finland
B13,B13,Spain
B13,B13,Spain
B16,B16,Germany
B11,B11,Italy
B13,B16,Poland
B11,B11,France
B11,B11,Spain
B11,B11,Romania
B11,B11,Germany
B55,B13,Germany
B11,B11,France
B13,B13,Spain
B52,B52,Italy
B13,B13,Germany
B13,B13,Poland
B11,B11,Spain
B55,B55,Italy
B15,B15,Poland
B55,B55,Germany
B55,B55,Sweden
B11,B11,Czech Republic
B11,B11,Germany
B11,B11,Germany
B16,B16,Hungary
B52,B52,Italy
B11,B11,Bulgaria
B11,B11,Czech Republic
B11,B11,Spain
B11,B11,France
B11,B11,France
B31,B16,Hungary
B55,B16,France
B12,B11,France
B32,B32,Denmark
B18,B13,Poland
B11,B13,Lithuania
B12,B12,Italy
B11,B11,Spain
B14,B14,Poland
B16,B16,Italy
B55,B55,Finland
B11,B11,Germany
B18,B18,Germany
B55,B55,Spain
B31,B31,Romania
B11,B11,Lithuania
B11,B11,Latvia
B14,B14,Poland
B53,B53,Germany
B52,B52,Romania
B11,B11,France
B11,B11,Poland
B16,B16,France
B11,B11,Poland
B14,B14,France
B11,B11,France
B16,B16,Germany
B55,B53,France
B14,B14,Poland
B11,B11,Bulgaria
B31,B31,Spain
B16,B16,Luxembourg
B16,B16,Italy
B11,B31,France
B32,B32,Czech Republic
B14,B15,Portugal
B11,B11,France
B55,B55,Finland
B11,B11,Lithuania
B22,B22,Belgium
B11,B11,France
B13,B13,France
B11,B11,France
B14,B14,Spain
B13,B13,France
B13,B13,Czech Republic
B18,B18,Poland
B16,B16,France
B53,B32,Slovakia
B11,B11,Poland
B15,B15,Spain
B11,B11,Denmark
B52,B52,Italy
B52,B52,France
B13,B13,Spain
B22,B22,France
B11,B11,France
B15,B15,Poland
B11,B11,Belgium
B13,B13,Spain
B55,B55,France
B52,B52,Poland
B11,B11,Bulgaria
B11,B11,Germany
B12,B12,Spain
B11,B11,Poland
B11,B11,France
B52,B52,Romania
B11,B16,Poland
B11,B11,Slovakia
B11,B11,France
B16,B16,Poland
B16,B16,France
B22,B22,Belgium
B41,B41,Spain
B13,B13,Ireland
B13,B13,Spain
B18,B18,Poland
B14,B14,Spain
B15,B15,Spain
B13,B13,Germany
B53,B52,Romania
B11,B11,France
B55,B55,Slovakia
B55,B55,France
B55,B55,Denmark
B55,B55,France
B11,B11,France
B11,B11,France
B16,B16,Bulgaria
B11,B11,France
B13,B13,Bulgaria
B55,B55,Finland
B22,B22,France
B12,B12,Spain
B16,B16,Bulgaria
B22,B22,France
B11,B11,France
B14,B14,Portugal
B16,B16,France
B13,B13,Denmark
B16,B16,Hungary
B15,B15,Spain
B11,B11,Spain
B15,B15,Poland
B13,B13,Denmark
B13,B13,Spain
B11,B13,France
B11,B11,France
B22,B22,Belgium
B31,B31,Romania
B13,B13,France
B11,B11,Slovakia
B32,B32,Romania
B55,B55,Finland
B11,B11,Poland
B11,B12,Italy
B13,B13,Spain
B16,B16,Poland
B18,B18,Germany
B12,B11,Spain
B52,B15,Spain
B31,B31,Romania
B31,B31,Bulgaria
B31,B31,Hungary
B11,B11,Poland
B11,B11,Belgium
B13,B13,Greece
B14,B14,Poland
B11,B14,Portugal
B16,B16,France
B11,B55,Spain
B13,B13,Spain
B53,B53,Finland
B14,B14,Poland
B32,B32,Sweden
B55,B55,Spain
B15,B12,Spain
B55,B55,Netherlands
B11,B11,Spain
B11,B11,Latvia
B11,B11,Germany
B11,B11,Poland
B12,B12,Italy
B15,B15,Poland
B31,B16,Romania
B31,B31,Greece
B11,B11,Poland
B16,B16,Bulgaria
B55,B55,Finland
B16,B16,France
B12,B12,France
B32,B32,Poland
B16,B16,France
B55,B55,France
B55,B55,Ireland
B15,B15,Spain
B41,B11,Poland
B32,B32,Slovakia
B22,B22,France
